;Blue_Background
REGIONNAME Belfast Aldergrove
smrBlue N054.43.51.592 W006.23.51.411
N054.44.39.717 W006.00.20.353
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.52.858 W006.13.57.199
N054.38.53.136 W006.13.57.193
N054.38.53.138 W006.13.57.584
N054.38.52.870 W006.13.57.601
;Building_West_of_Taxiway_J_(48)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.51.426 W006.13.58.445
N054.38.51.488 W006.13.58.416
N054.38.51.503 W006.13.58.056
N054.38.52.597 W006.13.58.001
N054.38.52.644 W006.13.58.409
N054.38.54.486 W006.13.58.433
N054.38.54.553 W006.14.00.974
N054.38.51.495 W006.14.01.096
;Building_West_of_Taxiway_J_(49)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.50.579 W006.14.00.649
N054.38.50.826 W006.14.00.652
N054.38.50.817 W006.14.00.545
N054.38.50.548 W006.14.00.518
N054.38.50.545 W006.14.00.138
N054.38.51.060 W006.14.00.183
N054.38.51.072 W006.14.00.709
N054.38.50.976 W006.14.00.761
N054.38.50.995 W006.14.01.166
N054.38.50.590 W006.14.01.202
;Building_West_of_Taxiway_J_(50)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.48.351 W006.14.03.483
N054.38.48.571 W006.14.03.478
N054.38.48.603 W006.14.03.633
N054.38.48.748 W006.14.03.606
N054.38.48.729 W006.14.03.005
N054.38.49.308 W006.14.03.058
N054.38.49.340 W006.14.04.074
N054.38.48.369 W006.14.04.123
;Building_West_of_Taxiway_J_(51)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.48.180 W006.14.02.968
N054.38.48.584 W006.14.02.895
N054.38.48.594 W006.14.03.257
N054.38.48.212 W006.14.03.283
;Building_West_of_Taxiway_J_(52)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.48.465 W006.14.05.720
N054.38.48.575 W006.14.05.696
N054.38.48.567 W006.14.05.461
N054.38.49.192 W006.14.05.473
N054.38.49.186 W006.14.05.801
N054.38.49.428 W006.14.05.823
N054.38.49.430 W006.14.06.154
N054.38.49.263 W006.14.06.144
N054.38.49.234 W006.14.06.358
N054.38.48.502 W006.14.06.422
;Building_West_of_Taxiway_J_(53)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.48.776 W006.14.07.748
N054.38.50.143 W006.14.07.523
N054.38.50.187 W006.14.08.419
N054.38.48.872 W006.14.08.658
;Building_West_of_Taxiway_J_(54)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.48.314 W006.14.07.825
N054.38.48.693 W006.14.07.797
N054.38.48.767 W006.14.08.840
N054.38.48.411 W006.14.08.901
;Building_West_of_Taxiway_J_(55)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.51.739 W006.14.03.884
N054.38.52.441 W006.14.03.832
N054.38.52.457 W006.14.04.280
N054.38.52.085 W006.14.04.305
N054.38.52.110 W006.14.04.501
N054.38.52.496 W006.14.04.492
N054.38.52.493 W006.14.05.026
N054.38.52.052 W006.14.05.042
N054.38.52.053 W006.14.05.201
N054.38.52.410 W006.14.05.173
N054.38.52.426 W006.14.05.654
N054.38.51.791 W006.14.05.645
;Building_West_of_Taxiway_J_(56)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.51.463 W006.14.06.063
N054.38.51.814 W006.14.06.392
N054.38.51.714 W006.14.06.679
N054.38.51.408 W006.14.06.410
;Building_West_of_Taxiway_J_(57)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.50.411 W006.14.07.863
N054.38.50.367 W006.14.07.520
N054.38.50.566 W006.14.07.491
N054.38.50.598 W006.14.07.862
;Building_West_of_Taxiway_J_(58)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.50.114 W006.14.02.891
N054.38.50.306 W006.14.02.872
N054.38.50.307 W006.14.03.128
N054.38.50.135 W006.14.03.150
;Building_West_of_Taxiway_J_(59)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.54.504 W006.14.09.046
N054.38.54.265 W006.14.09.027
N054.38.54.276 W006.14.08.572
N054.38.53.987 W006.14.08.570
N054.38.53.958 W006.14.06.228
N054.38.54.677 W006.14.06.177
N054.38.54.710 W006.14.08.526
N054.38.54.487 W006.14.08.596
;Building_West_of_Taxiway_J_(60)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.54.932 W006.14.05.875
N054.38.54.028 W006.14.05.899
N054.38.54.005 W006.14.05.349
N054.38.54.632 W006.14.05.299
N054.38.54.633 W006.14.05.439
N054.38.55.128 W006.14.05.503
N054.38.55.166 W006.14.06.580
N054.38.54.973 W006.14.06.557
;Building_West_of_Taxiway_J_(61)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.53.954 W006.14.03.528
N054.38.54.616 W006.14.03.506
N054.38.54.632 W006.14.04.114
N054.38.53.962 W006.14.04.086
;Building_West_of_Taxiway_J_(62)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.55.202 W006.14.08.159
N054.38.55.559 W006.14.08.181
N054.38.55.582 W006.14.08.892
N054.38.55.661 W006.14.08.888
N054.38.55.677 W006.14.09.326
N054.38.55.233 W006.14.09.383
;Building_West_of_Taxiway_J_(63)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.55.911 W006.14.08.164
N054.38.55.816 W006.14.08.164
N054.38.55.777 W006.14.07.277
N054.38.56.372 W006.14.07.215
N054.38.56.389 W006.14.08.521
N054.38.55.948 W006.14.08.480
;Building_West_of_Taxiway_J_(64)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.55.548 W006.14.11.470
N054.38.56.000 W006.14.11.368
N054.38.56.028 W006.14.11.708
N054.38.55.583 W006.14.11.844
;Building_West_of_Taxiway_J_(65)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.59.340 W006.14.13.827
N054.38.59.178 W006.14.13.480
N054.38.59.665 W006.14.13.020
N054.38.59.801 W006.14.13.412
;Building_West_of_Taxiway_J_(66)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.59.621 W006.14.10.871
N054.38.59.122 W006.14.11.201
N054.38.59.058 W006.14.10.962
N054.38.59.685 W006.14.10.477
N054.39.00.067 W006.14.11.829
N054.38.59.930 W006.14.12.000
;Building_West_of_Taxiway_J_(67)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.59.206 W006.14.07.813
N054.38.59.223 W006.14.08.109
N054.38.58.997 W006.14.08.096
N054.38.58.985 W006.14.07.186
N054.38.59.195 W006.14.07.222
N054.38.59.196 W006.14.07.529
N054.38.59.420 W006.14.07.522
N054.38.59.438 W006.14.07.834
;Building_West_of_Taxiway_J_(68)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.57.179 W006.14.05.384
N054.38.57.135 W006.14.05.486
N054.38.56.407 W006.14.05.487
N054.38.56.394 W006.14.05.595
N054.38.56.300 W006.14.05.571
N054.38.56.302 W006.14.05.861
N054.38.55.971 W006.14.05.826
N054.38.55.963 W006.14.05.585
N054.38.55.900 W006.14.05.541
N054.38.55.868 W006.14.03.781
N054.38.56.166 W006.14.03.756
N054.38.56.172 W006.14.04.931
N054.38.56.779 W006.14.04.892
N054.38.56.743 W006.14.03.777
N054.38.57.160 W006.14.03.742
N054.38.57.202 W006.14.04.365
N054.38.57.954 W006.14.04.436
N054.38.57.972 W006.14.05.438
;Building_West_of_Taxiway_J_(69)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.58.926 W006.14.05.281
N054.38.58.555 W006.14.05.296
N054.38.58.520 W006.14.05.498
N054.38.58.197 W006.14.05.518
N054.38.58.154 W006.14.03.666
N054.38.58.466 W006.14.03.644
N054.38.58.498 W006.14.04.070
N054.38.58.900 W006.14.04.011
N054.38.58.930 W006.14.03.744
N054.38.59.541 W006.14.03.778
N054.38.59.557 W006.14.04.360
N054.38.59.380 W006.14.04.369
N054.38.59.359 W006.14.03.835
N054.38.59.213 W006.14.03.847
N054.38.59.256 W006.14.05.061
N054.38.59.417 W006.14.05.122
N054.38.59.406 W006.14.05.398
N054.38.59.252 W006.14.05.405
N054.38.58.921 W006.14.05.439
;Building_West_of_Taxiway_J_(70)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.56.295 W006.14.02.363
N054.38.56.592 W006.14.02.370
N054.38.56.621 W006.14.02.749
N054.38.56.323 W006.14.02.817
;Building_West_of_Taxiway_J_(71)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.53.920 W006.13.55.290
N054.38.54.062 W006.13.54.689
N054.38.55.053 W006.13.55.169
N054.38.54.916 W006.13.55.843
;Building_West_of_Taxiway_J_(72)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.53.680 W006.13.54.394
N054.38.53.896 W006.13.54.540
N054.38.53.803 W006.13.55.237
N054.38.53.544 W006.13.55.131
;Building_West_of_Taxiway_J_(73)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.51.750 W006.13.53.496
N054.38.51.798 W006.13.53.185
N054.38.52.169 W006.13.53.421
N054.38.52.125 W006.13.53.691
;Building_West_of_Taxiway_J_(74)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.54.305 W006.13.57.262
N054.38.54.640 W006.13.57.281
N054.38.54.660 W006.13.57.848
N054.38.54.309 W006.13.57.832
;Building_West_of_Taxiway_J_(75)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.54.163 W006.13.56.980
N054.38.54.118 W006.13.56.498
N054.38.54.678 W006.13.56.475
N054.38.54.713 W006.13.57.020
;Building_West_of_Taxiway_J_(76)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.55.377 W006.13.59.275
N054.38.55.714 W006.13.59.281
N054.38.55.738 W006.14.00.065
N054.38.55.360 W006.14.00.106
;Building_West_of_Taxiway_J_(77)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.55.722 W006.14.01.492
N054.38.55.592 W006.14.01.417
N054.38.55.591 W006.14.01.200
N054.38.55.643 W006.14.01.201
N054.38.55.665 W006.14.00.168
N054.38.55.807 W006.14.00.181
N054.38.55.789 W006.14.01.016
N054.38.55.885 W006.14.01.007
N054.38.55.891 W006.14.00.207
N054.38.56.552 W006.14.00.221
N054.38.56.547 W006.14.02.110
N054.38.55.714 W006.14.02.049
;Building_West_of_Taxiway_J_(78)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.58.018 W006.14.00.193
N054.38.58.168 W006.14.00.208
N054.38.58.207 W006.14.00.317
N054.38.58.618 W006.14.00.382
N054.38.58.622 W006.14.00.684
N054.38.58.189 W006.14.00.657
N054.38.58.191 W006.14.00.858
N054.38.57.873 W006.14.00.909
N054.38.57.876 W006.14.01.165
N054.38.57.956 W006.14.01.177
N054.38.57.955 W006.14.01.083
N054.38.58.716 W006.14.01.096
N054.38.58.730 W006.14.01.452
N054.38.57.990 W006.14.01.486
N054.38.57.959 W006.14.01.376
N054.38.57.813 W006.14.01.375
N054.38.57.777 W006.14.00.171
N054.38.57.908 W006.14.00.183
N054.38.57.885 W006.14.00.020
N054.38.56.008 W006.14.00.055
N054.38.55.939 W006.13.57.056
N054.38.56.173 W006.13.57.003
N054.38.56.161 W006.13.56.684
N054.38.56.765 W006.13.56.699
N054.38.56.784 W006.13.56.955
N054.38.58.919 W006.13.56.790
N054.38.58.993 W006.13.59.967
N054.38.58.032 W006.14.00.044
;Building_West_of_Taxiway_J_(79)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.59.145 W006.13.56.982
N054.38.59.536 W006.13.56.956
N054.38.59.544 W006.13.57.691
N054.38.59.175 W006.13.57.691
;Building_West_of_Taxiway_J_(80)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.59.180 W006.13.59.440
N054.38.59.235 W006.13.59.321
N054.38.59.381 W006.13.59.261
N054.38.59.414 W006.13.59.371
N054.38.59.551 W006.13.59.321
N054.38.59.574 W006.13.59.869
N054.38.59.191 W006.13.59.821
;Building_West_of_Taxiway_J_(81)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.57.168 W006.13.52.141
N054.38.57.293 W006.13.51.635
N054.38.58.027 W006.13.52.079
N054.38.57.905 W006.13.52.559
;Building_West_of_Taxiway_J_(82)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.58.113 W006.13.52.838
N054.38.58.476 W006.13.53.142
N054.38.58.382 W006.13.53.604
N054.38.58.169 W006.13.53.493
N054.38.58.141 W006.13.53.640
N054.38.57.981 W006.13.53.529
;Building_West_of_Taxiway_J_(83)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.56.206 W006.13.54.606
N054.38.56.363 W006.13.54.559
N054.38.56.389 W006.13.54.762
N054.38.56.223 W006.13.54.768
;Building_West_of_Taxiway_J_(84)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.02.136 W006.14.01.157
N054.39.01.956 W006.14.01.163
N054.39.01.938 W006.14.00.980
N054.39.01.140 W006.14.00.986
N054.39.01.164 W006.14.01.151
N054.39.00.978 W006.14.01.179
N054.39.00.881 W006.14.00.947
N054.39.00.459 W006.14.01.023
N054.39.00.439 W006.14.01.238
N054.38.59.998 W006.14.01.161
N054.39.00.010 W006.14.00.785
N054.39.00.457 W006.14.00.734
N054.39.00.522 W006.14.00.933
N054.39.00.517 W006.13.58.306
N054.39.01.279 W006.13.58.182
N054.39.01.295 W006.13.57.971
N054.39.01.409 W006.13.57.955
N054.39.01.402 W006.13.57.806
N054.39.01.856 W006.13.57.763
N054.39.01.840 W006.13.57.674
N054.39.01.897 W006.13.57.685
N054.39.01.907 W006.13.57.288
N054.39.02.208 W006.13.57.269
N054.39.02.223 W006.13.58.098
N054.39.02.381 W006.13.58.094
N054.39.02.381 W006.13.58.211
N054.39.03.542 W006.13.58.161
N054.39.03.565 W006.14.00.842
N054.39.02.132 W006.14.00.935
;Building_West_of_Taxiway_J_(85)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.00.562 W006.14.04.866
N054.39.00.387 W006.14.04.865
N054.39.00.409 W006.14.04.447
N054.39.00.597 W006.14.04.412
N054.39.00.591 W006.14.03.852
N054.39.00.872 W006.14.03.819
N054.39.00.906 W006.14.05.301
N054.39.00.591 W006.14.05.293
;Building_West_of_Taxiway_J_(86)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.00.208 W006.14.08.125
N054.39.00.309 W006.14.07.876
N054.39.00.373 W006.14.07.941
N054.39.00.385 W006.14.07.876
N054.39.00.462 W006.14.07.952
N054.39.00.444 W006.14.08.025
N054.39.00.516 W006.14.08.092
N054.39.00.434 W006.14.08.338
;Building_West_of_Taxiway_J_(87)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.00.677 W006.14.06.973
N054.39.00.761 W006.14.06.666
N054.39.00.918 W006.14.06.806
N054.39.00.814 W006.14.07.115
;Building_West_of_Taxiway_J_(88)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.00.606 W006.14.07.133
N054.39.00.728 W006.14.07.246
N054.39.00.645 W006.14.07.511
N054.39.00.511 W006.14.07.375
;Building_West_of_Taxiway_J_(89)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.02.142 W006.14.05.819
N054.39.02.027 W006.14.05.811
N054.39.02.034 W006.14.05.947
N054.39.01.957 W006.14.05.962
N054.39.01.956 W006.14.05.835
N054.39.01.905 W006.14.05.828
N054.39.01.893 W006.14.05.514
N054.39.02.267 W006.14.05.543
N054.39.02.278 W006.14.05.973
N054.39.02.171 W006.14.05.956
;Building_West_of_Taxiway_J_(90)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.02.451 W006.14.02.114
N054.39.02.447 W006.14.01.848
N054.39.02.926 W006.14.01.820
N054.39.02.966 W006.14.02.142
;Building_West_of_Taxiway_J_(91)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.57.243 W006.14.06.013
N054.38.57.250 W006.14.05.826
N054.38.57.349 W006.14.05.731
N054.38.57.948 W006.14.05.715
N054.38.57.949 W006.14.05.824
N054.38.58.018 W006.14.05.800
N054.38.58.026 W006.14.05.922
N054.38.57.926 W006.14.05.897
N054.38.57.935 W006.14.06.019
;Building_West_of_Taxiway_J_(92)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.52.977 W006.14.11.390
N054.38.53.175 W006.14.11.375
N054.38.53.258 W006.14.11.856
N054.38.53.051 W006.14.11.891
;Building_West_of_Taxiway_J_(93)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.00.301 W006.13.52.587
N054.39.00.381 W006.13.52.197
N054.39.00.910 W006.13.52.442
N054.39.00.859 W006.13.52.884
;Building_West_of_Taxiway_J_(94)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.59.061 W006.13.56.501
N054.38.59.244 W006.13.56.488
N054.38.59.244 W006.13.56.822
N054.38.59.061 W006.13.56.832
;Building_West_of_Taxiway_J_(95)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.02.421 W006.13.57.516
N054.39.02.768 W006.13.57.540
N054.39.02.776 W006.13.57.892
N054.39.02.404 W006.13.57.865
;Building_West_of_Taxiway_J_(96)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.52.460 W006.14.06.287
N054.38.52.695 W006.14.06.283
N054.38.52.685 W006.14.06.855
N054.38.52.476 W006.14.06.841
;Disused_X_by_A2
REGIONNAME Belfast Aldergrove
smrYellow N054.39.47.904 W006.12.00.366
N054.39.47.885 W006.12.00.298
N054.39.47.974 W006.12.00.294
N054.39.47.938 W006.12.00.216
N054.39.47.965 W006.12.00.188
N054.39.48.025 W006.12.00.297
N054.39.48.121 W006.12.00.293
N054.39.48.122 W006.12.00.372
N054.39.48.039 W006.12.00.362
N054.39.48.101 W006.12.00.474
N054.39.48.051 W006.12.00.484
N054.39.47.990 W006.12.00.373
;Disused_X_by_Runway_25_Threshold
REGIONNAME Belfast Aldergrove
smrYellow N054.39.44.189 W006.11.57.352
N054.39.44.181 W006.11.57.288
N054.39.44.266 W006.11.57.296
N054.39.44.205 W006.11.57.203
N054.39.44.245 W006.11.57.174
N054.39.44.303 W006.11.57.289
N054.39.44.404 W006.11.57.297
N054.39.44.405 W006.11.57.364
N054.39.44.323 W006.11.57.364
N054.39.44.378 W006.11.57.465
N054.39.44.345 W006.11.57.493
N054.39.44.275 W006.11.57.370
;Disused_X_East_of_Holding_Point_B
REGIONNAME Belfast Aldergrove
smrYellow N054.39.37.506 W006.12.39.762
N054.39.37.462 W006.12.39.758
N054.39.37.472 W006.12.39.583
N054.39.37.416 W006.12.39.494
N054.39.37.436 W006.12.39.435
N054.39.37.481 W006.12.39.482
N054.39.37.494 W006.12.39.382
N054.39.37.526 W006.12.39.394
N054.39.37.523 W006.12.39.566
N054.39.37.593 W006.12.39.683
N054.39.37.563 W006.12.39.716
N054.39.37.514 W006.12.39.631
;Disused_X_East_of_Holding_Point_B_(Nearest_to_Runway)
REGIONNAME Belfast Aldergrove
smrYellow N054.39.34.018 W006.12.35.627
N054.39.34.021 W006.12.35.558
N054.39.34.085 W006.12.35.550
N054.39.34.038 W006.12.35.456
N054.39.34.069 W006.12.35.420
N054.39.34.133 W006.12.35.542
N054.39.34.243 W006.12.35.558
N054.39.34.244 W006.12.35.625
N054.39.34.161 W006.12.35.614
N054.39.34.220 W006.12.35.734
N054.39.34.183 W006.12.35.770
N054.39.34.112 W006.12.35.639
;Disused_X_Opposite_B
REGIONNAME Belfast Aldergrove
smrYellow N054.39.31.979 W006.12.33.947
N054.39.31.971 W006.12.33.873
N054.39.32.059 W006.12.33.864
N054.39.32.013 W006.12.33.770
N054.39.32.046 W006.12.33.741
N054.39.32.114 W006.12.33.863
N054.39.32.210 W006.12.33.871
N054.39.32.212 W006.12.33.936
N054.39.32.141 W006.12.33.951
N054.39.32.179 W006.12.34.046
N054.39.32.141 W006.12.34.080
N054.39.32.089 W006.12.33.952
;Disused_X_by_Apron_DA1
REGIONNAME Belfast Aldergrove
smrYellow N054.39.28.425 W006.12.35.486
N054.39.28.428 W006.12.35.370
N054.39.28.369 W006.12.35.462
N054.39.28.347 W006.12.35.400
N054.39.28.424 W006.12.35.289
N054.39.28.421 W006.12.35.111
N054.39.28.462 W006.12.35.103
N054.39.28.461 W006.12.35.225
N054.39.28.534 W006.12.35.116
N054.39.28.558 W006.12.35.179
N054.39.28.474 W006.12.35.317
N054.39.28.475 W006.12.35.480
;Disused_X_at_End_of_Apron_E
REGIONNAME Belfast Aldergrove
smrYellow N054.39.16.215 W006.13.07.878
N054.39.16.181 W006.13.07.827
N054.39.16.222 W006.13.07.744
N054.39.16.136 W006.13.07.727
N054.39.16.144 W006.13.07.663
N054.39.16.243 W006.13.07.685
N054.39.16.326 W006.13.07.555
N054.39.16.358 W006.13.07.616
N054.39.16.286 W006.13.07.705
N054.39.16.380 W006.13.07.707
N054.39.16.372 W006.13.07.758
N054.39.16.274 W006.13.07.765
;Disused_X_by_End_of_Apron_E_(2)
REGIONNAME Belfast Aldergrove
smrYellow N054.39.17.578 W006.13.08.753
N054.39.17.583 W006.13.08.697
N054.39.17.660 W006.13.08.680
N054.39.17.598 W006.13.08.603
N054.39.17.623 W006.13.08.576
N054.39.17.707 W006.13.08.687
N054.39.17.805 W006.13.08.651
N054.39.17.816 W006.13.08.715
N054.39.17.750 W006.13.08.760
N054.39.17.800 W006.13.08.826
N054.39.17.747 W006.13.08.866
N054.39.17.695 W006.13.08.767
;Disused_X_South_of_Runway_07/25_Near_Apron_E
REGIONNAME Belfast Aldergrove
smrYellow N054.39.21.720 W006.13.11.096
N054.39.21.699 W006.13.11.014
N054.39.21.765 W006.13.10.998
N054.39.21.730 W006.13.10.908
N054.39.21.773 W006.13.10.889
N054.39.21.822 W006.13.11.004
N054.39.21.934 W006.13.10.977
N054.39.21.937 W006.13.11.044
N054.39.21.864 W006.13.11.052
N054.39.21.924 W006.13.11.139
N054.39.21.880 W006.13.11.172
N054.39.21.806 W006.13.11.075
;Disused_X_by_Middle_of_Runway_07/25
REGIONNAME Belfast Aldergrove
smrYellow N054.39.25.151 W006.13.09.026
N054.39.25.091 W006.13.08.886
N054.39.24.989 W006.13.08.887
N054.39.24.987 W006.13.08.818
N054.39.25.054 W006.13.08.807
N054.39.25.014 W006.13.08.709
N054.39.25.043 W006.13.08.668
N054.39.25.110 W006.13.08.819
N054.39.25.215 W006.13.08.823
N054.39.25.217 W006.13.08.887
N054.39.25.131 W006.13.08.890
N054.39.25.185 W006.13.08.973
;Disused_X_North_of_Pushback_Stop_Position_L7
REGIONNAME Belfast Aldergrove
smrYellow N054.39.29.087 W006.13.15.937
N054.39.29.090 W006.13.15.876
N054.39.29.157 W006.13.15.872
N054.39.29.109 W006.13.15.783
N054.39.29.159 W006.13.15.752
N054.39.29.203 W006.13.15.880
N054.39.29.309 W006.13.15.857
N054.39.29.316 W006.13.15.917
N054.39.29.225 W006.13.15.932
N054.39.29.286 W006.13.16.030
N054.39.29.259 W006.13.16.061
N054.39.29.178 W006.13.15.936
;Disused_X_South_of_Pushback_Stop_Position_L7
REGIONNAME Belfast Aldergrove
smrYellow N054.39.27.463 W006.13.14.613
N054.39.27.458 W006.13.14.559
N054.39.27.535 W006.13.14.557
N054.39.27.487 W006.13.14.468
N054.39.27.514 W006.13.14.437
N054.39.27.574 W006.13.14.555
N054.39.27.667 W006.13.14.560
N054.39.27.668 W006.13.14.627
N054.39.27.601 W006.13.14.628
N054.39.27.645 W006.13.14.715
N054.39.27.619 W006.13.14.752
N054.39.27.548 W006.13.14.620
;Disused_X_South_of_Pushback_Stop_Position_L7_by_Runway_07/25
REGIONNAME Belfast Aldergrove
smrYellow N054.39.24.060 W006.13.12.411
N054.39.24.050 W006.13.12.354
N054.39.24.120 W006.13.12.352
N054.39.24.065 W006.13.12.257
N054.39.24.104 W006.13.12.212
N054.39.24.170 W006.13.12.332
N054.39.24.272 W006.13.12.320
N054.39.24.278 W006.13.12.393
N054.39.24.189 W006.13.12.399
N054.39.24.267 W006.13.12.477
N054.39.24.221 W006.13.12.509
N054.39.24.149 W006.13.12.418
;Disused_X_North_Holding_Point_C2
REGIONNAME Belfast Aldergrove
smrYellow N054.39.28.556 W006.13.19.311
N054.39.28.554 W006.13.19.229
N054.39.28.616 W006.13.19.198
N054.39.28.549 W006.13.19.131
N054.39.28.572 W006.13.19.074
N054.39.28.659 W006.13.19.159
N054.39.28.750 W006.13.19.086
N054.39.28.767 W006.13.19.166
N054.39.28.692 W006.13.19.220
N054.39.28.766 W006.13.19.278
N054.39.28.736 W006.13.19.326
N054.39.28.644 W006.13.19.251
;Disused_X_West_of_Runway_17_Threshold
REGIONNAME Belfast Aldergrove
smrYellow N054.39.26.492 W006.13.44.920
N054.39.26.464 W006.13.44.859
N054.39.26.506 W006.13.44.729
N054.39.26.467 W006.13.44.561
N054.39.26.504 W006.13.44.518
N054.39.26.541 W006.13.44.644
N054.39.26.580 W006.13.44.544
N054.39.26.624 W006.13.44.610
N054.39.26.562 W006.13.44.750
N054.39.26.600 W006.13.44.918
N054.39.26.563 W006.13.44.922
N054.39.26.536 W006.13.44.846
;Disused_X_by_Holding_Point_D1
REGIONNAME Belfast Aldergrove
smrYellow N054.39.14.481 W006.14.04.490
N054.39.14.478 W006.14.04.420
N054.39.14.556 W006.14.04.419
N054.39.14.495 W006.14.04.322
N054.39.14.533 W006.14.04.272
N054.39.14.607 W006.14.04.415
N054.39.14.718 W006.14.04.417
N054.39.14.721 W006.14.04.503
N054.39.14.639 W006.14.04.503
N054.39.14.693 W006.14.04.612
N054.39.14.648 W006.14.04.660
N054.39.14.579 W006.14.04.501
;Disused_X_by_Holding_Point_D1_(2)
REGIONNAME Belfast Aldergrove
smrYellow N054.39.13.412 W006.14.04.038
